key,num,mode,words_q,words_a,char_q,char_a
3d1ddc23b606b8c8,1,text,18,9,118,48
3d1ddc23b606b8c8,2,text,33,13,180,56
3d1ddc23b606b8c8,3,text,28,32,158,155
3d1ddc23b606b8c8,4,text,36,14,212,69
3d1ddc23b606b8c8,5,text,42,32,221,175
3d1ddc23b606b8c8,6,text,48,29,260,145
3d1ddc23b606b8c8,7,text,39,28,220,146
3d1ddc23b606b8c8,8,text,51,26,297,127
242bdf6bc5bb0b94,1,voice,18,48,118,240
242bdf6bc5bb0b94,2,voice,41,99,219,481
242bdf6bc5bb0b94,3,voice,42,136,230,677
242bdf6bc5bb0b94,4,voice,41,86,254,406
242bdf6bc5bb0b94,5,voice,52,82,296,399
242bdf6bc5bb0b94,6,voice,43,120,270,585
242bdf6bc5bb0b94,7,voice,39,84,231,456
242bdf6bc5bb0b94,8,voice,38,122,226,615
c0ac91fae56c6ec3,1,voice,18,47,118,228
c0ac91fae56c6ec3,2,voice,33,78,173,410
c0ac91fae56c6ec3,3,voice,46,29,274,142
c0ac91fae56c6ec3,4,voice,41,33,237,172
c0ac91fae56c6ec3,5,voice,42,11,223,58
c0ac91fae56c6ec3,6,voice,43,75,241,393
c0ac91fae56c6ec3,7,voice,54,25,293,120
c0ac91fae56c6ec3,8,voice,43,63,249,321
8f96fa223f234180,1,voice,18,15,118,77
8f96fa223f234180,2,voice,26,60,147,286
8f96fa223f234180,3,voice,27,61,158,351
8f96fa223f234180,4,voice,37,71,220,367
8f96fa223f234180,5,voice,36,91,200,484
8f96fa223f234180,6,voice,42,69,256,365
8f96fa223f234180,7,voice,37,95,213,453
8f96fa223f234180,8,voice,38,69,220,378
24e9f4a8dba444ba,1,text,18,3,118,15
24e9f4a8dba444ba,2,text,24,24,117,125
24e9f4a8dba444ba,3,text,21,23,128,118
24e9f4a8dba444ba,4,text,38,10,202,47
24e9f4a8dba444ba,5,text,39,9,196,55
24e9f4a8dba444ba,6,text,38,56,196,307
24e9f4a8dba444ba,7,text,28,41,190,214
24e9f4a8dba444ba,8,text,45,17,270,82
5d5930b9486b3aef,1,voice,18,7,118,36
5d5930b9486b3aef,2,voice,22,59,112,291
5d5930b9486b3aef,3,voice,34,23,211,115
5d5930b9486b3aef,4,voice,39,21,244,122
5d5930b9486b3aef,5,voice,26,33,147,194
5d5930b9486b3aef,6,voice,27,20,175,118
5d5930b9486b3aef,7,voice,37,71,240,380
5d5930b9486b3aef,8,voice,39,80,267,404
c64e457f6d99d425,1,voice,18,47,118,245
c64e457f6d99d425,2,voice,39,37,211,205
c64e457f6d99d425,3,voice,42,50,229,232
c64e457f6d99d425,4,voice,44,73,229,360
c64e457f6d99d425,5,voice,51,58,284,279
c64e457f6d99d425,6,voice,39,53,235,253
c64e457f6d99d425,7,voice,38,70,240,362
c64e457f6d99d425,8,voice,40,89,248,450
0ec83457dd9ad9bb,1,text,18,13,118,63
0ec83457dd9ad9bb,2,text,24,22,124,120
0ec83457dd9ad9bb,3,text,42,31,218,153
0ec83457dd9ad9bb,4,text,42,53,248,270
0ec83457dd9ad9bb,5,text,35,32,189,181
0ec83457dd9ad9bb,6,text,31,46,203,264
0ec83457dd9ad9bb,7,text,35,37,227,226
0ec83457dd9ad9bb,8,text,39,35,226,183
cd254873c8c70b1f,1,voice,18,56,118,310
cd254873c8c70b1f,2,voice,35,111,193,612
cd254873c8c70b1f,3,voice,38,100,227,539
cd254873c8c70b1f,4,voice,38,69,232,358
cd254873c8c70b1f,5,voice,44,70,230,362
cd254873c8c70b1f,6,voice,50,86,324,438
cd254873c8c70b1f,7,voice,40,51,234,271
cd254873c8c70b1f,8,voice,42,67,252,386
673d057ee91b91d4,1,voice,18,24,118,129
673d057ee91b91d4,2,voice,28,87,154,454
673d057ee91b91d4,3,voice,40,88,224,428
673d057ee91b91d4,4,voice,49,24,276,109
673d057ee91b91d4,5,voice,38,57,192,280
673d057ee91b91d4,6,voice,34,78,203,395
673d057ee91b91d4,7,voice,57,37,313,204
673d057ee91b91d4,8,voice,53,48,306,242
7cf1b08e24b10350,1,voice,18,79,118,433
7cf1b08e24b10350,2,voice,35,148,195,691
7cf1b08e24b10350,3,voice,47,82,263,465
7cf1b08e24b10350,4,voice,50,227,285,1148
7cf1b08e24b10350,5,voice,55,134,326,697
7cf1b08e24b10350,6,voice,45,169,275,862
